column1,column2
0.356,1.6
0.374,1.8
3.362,14.0
1.514,6.2
1.424,5.8
1.416,5.8
1.418,5.8
1.414,5.8
1.38,5.6
1.284,5.2
0.368,1.6
0.258,1.0
0.352,1.6
0.596,2.6
0.646,2.8
2.2,9.2
2.28,9.4
2.008,8.4
2.088,8.8
2.098,8.6
1.824,7.4
0.326,1.4
0.326,1.4
0.242,1.0
0.354,1.4
0.326,1.4
0.246,1.0
1.338,5.4
2.46,10.2
2.016,8.4
1.796,7.4
1.472,6.0
1.48,6.0
1.404,5.8
0.348,1.6
0.732,3.0
0.386,1.6
0.428,2.0
1.482,6.6
1.474,6.2
2.744,11.4
0.35,1.4
0.414,2.0
0.25,1.0
0.25,1.0
1.466,6.0
1.424,5.8
1.38,5.6
1.35,5.4
1.444,5.8
1.528,6.4
1.63,6.8
0.628,2.6
1.078,4.4
5.044,21.4
0.352,1.6
0.876,3.8
0.324,1.4
0.244,1.0
0.248,1.0
2.604,10.6
2.166,9.0
1.912,8.0
1.658,6.8
1.368,5.6
1.58,6.4
1.444,5.8
1.234,6.4
1.83,7.6
2.354,9.4
2.344,9.6
3.08,12.8
1.844,7.4
1.734,6.8
0.346,1.4
0.25,1.0
0.34,1.4
1.29,5.8
1.784,7.2
0.414,2.0
0.756,3.0
0.508,2.2
4.06,17.4
4.582,19.8
3.614,15.4
3.396,14.0
2.446,10.0
1.21,5.0
1.024,4.2
1.668,6.8
0.306,1.2
0.352,1.4
0.354,1.4
0.246,1.0
2.304,9.4
2.066,8.4
1.054,4.4
1.002,4.2
1.762,7.2
1.804,7.2
2.008,8.4
2.97,12.2
2.796,11.6
2.79,11.2
0.256,1.0
0.41,1.8
0.342,1.4
0.256,1.0
0.256,1.0
0.402,1.8
0.254,1.0
1.262,5.6
2.954,12.2
2.216,9.2
1.372,5.6
1.434,5.8
0.246,1.0
0.356,1.4
0.716,2.8
1.012,4.2
2.752,11.2
0.304,1.2
0.474,2.0
0.366,1.6
0.376,1.6
1.57,6.4
0.288,1.2
0.474,2.0
1.522,6.0
1.496,6.0
2.118,8.4
1.032,4.2
2.034,8.4
1.658,6.8
1.084,4.4
1.082,4.4
3.718,15.2
0.25,1.0
0.326,1.4
2.306,9.4
1.434,5.8
1.534,6.2
0.596,2.6
2.098,8.8
0.654,2.6
0.424,2.0
0.314,1.4
0.346,1.4
0.264,1.0
0.418,2.0
0.334,1.4
0.246,1.0
1.45,5.8
1.342,5.4
1.392,5.6
1.444,5.8
1.366,5.4
0.494,2.0
0.76,3.2
1.502,6.2
1.37,5.4
0.442,2.0
0.362,1.6
1.562,6.4
1.488,6.0
1.48,6.0
0.364,1.4
0.588,2.4
0.528,2.2
0.586,2.4
1.43,5.6
1.11,4.4
1.084,4.6
1.158,4.8
1.34,5.6
2.942,12.2
1.654,6.8
2.66,10.8
2.394,9.8
1.354,5.4
1.352,5.4
1.352,5.4
2.618,10.6
3.338,13.8
4.038,16.6
2.026,8.2
1.452,5.8
1.524,6.0
0.204,0.8
0.312,1.2
0.432,1.8
0.39,1.6
0.21,0.8
0.21,0.8
0.344,1.6
0.292,1.2
0.392,1.8
0.208,0.8
1.516,6.2
1.414,5.6
0.298,1.2
0.462,2.0
0.28,1.2
0.366,1.4
0.452,2.0
0.374,1.6
0.284,1.2
0.284,1.2
0.358,1.4
0.212,0.8
1.904,8.4
1.482,6.0
0.218,1.0
1.376,5.6
1.298,5.2
2.358,9.6
1.536,6.2
1.7,6.6
2.054,8.2
1.898,7.6
1.938,7.8
1.854,7.6
2.448,10.0
2.454,9.8
0.392,1.8
0.216,0.8
0.32,1.4
0.29,1.2
0.218,0.8
0.218,0.8
1.338,5.4
1.286,5.2
1.356,5.4
1.706,7.0
0.228,1.0
0.302,1.2
0.994,4.4
1.044,4.2
2.672,10.8
2.012,8.2
3.268,13.4
1.96,8.0
1.376,5.6
1.438,5.8
1.384,5.6
1.358,5.4
1.366,5.4
0.706,2.8
1.47,6.0
0.3,1.2
0.204,0.8
1.324,5.4
0.96,3.8
1.046,4.4
0.276,1.2
0.372,1.6
0.206,0.8
0.214,0.8
0.656,2.6
0.78,3.2
1.052,4.4
1.048,4.2
1.136,4.8
0.458,1.8
1.536,6.2
2.648,11.0
2.514,10.2
1.434,5.8
1.394,5.8
1.322,5.4
0.25,1.0
0.346,1.4
0.404,1.8
0.252,1.0
0.248,1.0
1.168,4.6
1.474,6.0
1.998,8.6
0.954,4.0
2.386,10.0
2.728,11.2
1.548,6.4
1.942,8.0
1.686,6.8
1.338,5.4
1.354,5.4
0.246,1.0
2.778,11.8
0.424,1.8
0.59,2.4
2.402,10.2
1.508,6.0
1.468,6.0
1.462,6.0
0.37,1.6
0.596,2.4
0.59,2.4
1.218,5.8
0.796,3.2
0.72,3.0
1.832,7.8
1.78,7.2
1.906,7.8
2.546,10.6
2.458,10.6
2.584,11.0
1.466,6.2
0.356,1.6
0.35,1.4
0.384,1.6
0.278,1.2
0.274,1.0
0.574,2.4
2.196,9.2
1.434,5.8
3.036,12.6
3.272,14.0
0.37,1.6
0.27,1.0
0.35,1.4
0.558,2.8
0.268,1.0
4.434,18.8
2.006,8.4
2.632,10.8
3.158,13.8
1.648,6.8
2.352,9.6
1.562,6.4
2.316,9.8
1.998,8.2
3.204,13.2
2.208,9.4
0.634,2.6
0.436,1.8
2.656,11.2
0.476,2.0
0.47,2.0
0.358,1.6
0.61,3.0
0.354,1.6
0.36,1.6
0.348,1.4
1.64,6.8
3.764,16.0
4.144,17.4
5.35,23.0
1.926,8.0
2.1,9.0
1.66,6.8
0.478,2.0
0.328,1.4
0.244,1.0
0.412,2.0
1.394,5.8
0.856,3.6
0.258,1.0
0.26,1.0
1.982,8.4
1.628,6.8
1.984,8.0
1.548,6.4
1.358,5.6
1.596,6.8
3.59,15.0
3.3,14.0
1.218,5.4
0.658,2.8
0.602,2.4
0.63,2.6
0.662,2.8
0.664,2.8
0.634,2.6
0.654,2.8
0.66,2.8
0.624,2.6
0.56,2.2
0.652,2.8
0.636,2.6
0.562,2.2
0.562,2.2
0.634,2.6
1.75,7.2
1.694,7.0
0.79,3.2
0.754,3.2
2.166,8.8
1.18,5.0
0.446,1.8
0.468,2.0
0.466,2.0
0.466,2.0
0.366,1.4
0.366,1.4
0.536,2.4
0.456,2.0
1.392,5.6
0.256,1.0
0.258,1.0
0.254,1.0
0.404,1.8
0.356,1.6
0.348,1.4
0.256,1.0
0.442,2.0
0.262,1.0
0.326,1.2
0.468,2.2
1.384,6.0
2.488,10.4
1.34,5.4
0.474,2.2
0.282,1.2
0.282,1.2
4.032,16.6
2.342,9.8
2.258,9.4
2.196,9.4
2.364,10.2
1.322,5.8
2.906,12.0
1.498,6.2
0.342,1.4
0.494,2.2
0.372,1.6
0.3,1.2
0.308,1.2
0.312,1.2
0.392,1.6
2.016,8.4
1.65,6.8
0.314,1.2
0.388,1.6
1.754,7.2
0.964,4.2
0.324,1.4
0.412,1.8
0.404,1.8
0.424,2.0
0.256,1.0
0.304,1.2
3.002,12.4
2.856,12.0
2.12,9.0
3.616,15.2
1.59,6.4
1.476,6.0
1.584,6.4
1.672,6.6
2.308,9.6
2.646,11.0
2.554,10.6
1.864,7.6
1.352,5.4
2.606,11.0
0.35,1.4
0.254,1.0
0.34,1.6
0.258,1.0
1.462,6.0
0.726,3.0
1.05,4.2
2.36,9.6
0.486,2.2
0.382,1.6
0.368,1.6
0.268,1.2
0.27,1.2
0.37,1.6
1.408,5.8
1.456,5.8
1.52,6.2
1.434,5.8
0.42,2.0
0.326,1.4
0.638,2.6
2.124,8.8
2.286,9.4
2.78,11.4
1.502,6.0
0.426,2.0
0.248,1.0
0.33,1.4
0.254,1.0
1.358,5.4
1.372,5.6
2.006,8.2
1.882,7.8
1.216,5.0
0.316,1.4
0.422,2.0
0.352,1.6
0.468,1.8
1.394,5.8
1.524,6.4
0.282,1.2
1.816,7.4
0.322,1.4
2.07,8.6
1.934,7.8
2.048,8.4
2.012,8.2
1.672,6.6
1.332,5.4
0.422,2.0
0.248,1.0
0.244,1.0
2.674,11.2
1.754,7.2
1.314,5.4
0.326,1.4
0.36,1.6
0.322,1.4
0.432,2.0
0.394,1.8
0.366,1.6
2.002,8.2
0.58,2.8
0.568,2.8
0.898,3.6
2.106,8.6
1.408,6.0
0.248,1.0
0.324,1.4
0.322,1.4
0.35,1.4
0.254,1.0
2.076,8.6
1.352,5.4
1.792,7.4
1.394,5.6
3.564,14.8
3.262,13.6
3.336,13.8
2.032,8.4
4.266,18.4
2.544,10.4
1.624,6.8
1.832,7.4
0.24,1.0
0.344,1.4
0.246,1.0
1.902,7.8
2.244,9.2
1.364,5.6
1.518,6.2
2.972,12.4
0.77,3.0
2.184,8.8
2.224,9.0
1.306,5.6
1.748,7.4
5.628,23.4
5.536,23.2
5.048,21.0
1.876,7.8
0.502,2.0
0.34,1.4
0.266,1.0
0.346,1.4
0.438,2.0
0.272,1.2
1.87,7.6
1.882,7.8
1.858,7.6
3.722,16.0
3.164,13.6
3.972,16.4
0.508,2.0
0.5,2.0
2.144,9.0
4.544,19.0
0.262,1.0
0.352,1.4
0.352,1.4
0.35,1.6
0.252,1.0
0.432,1.8
0.482,2.0
1.466,6.0
3.856,16.2
1.83,7.6
1.382,5.8
1.276,5.4
1.608,6.6
0.242,1.0
0.32,1.4
2.31,9.6
2.342,10.0
2.232,9.4
2.022,8.4
1.476,6.0
1.666,6.8
1.48,6.0
0.488,2.0
4.906,20.8
2.214,9.2
0.684,2.8
0.248,1.0
0.324,1.4
0.248,1.0
1.344,5.6
1.44,5.8
1.9,7.8
2.052,9.2
1.432,5.8
1.43,5.8
2.012,8.0
2.188,9.0
2.346,9.6
2.598,10.6
3.93,16.4
2.164,9.0
0.442,2.0
0.27,1.0
0.268,1.0
2.898,12.0
0.364,1.6
1.858,7.6
1.64,6.6
0.566,2.2
0.338,1.4
0.242,1.0
0.344,1.4
2.458,10.2
1.46,6.0
1.458,5.8
1.454,5.8
1.546,6.2
1.604,6.6
1.588,6.6
0.366,1.6
2.806,11.6
1.826,7.6
1.33,5.4
0.43,2.0
0.36,1.8
0.442,2.2
0.39,1.8
1.722,7.0
1.336,5.6
1.332,5.4
2.77,11.6
2.32,9.8
1.382,6.0
1.014,4.2
1.18,4.8
1.35,5.6
1.232,5.0
0.41,2.0
0.278,1.2
0.248,1.0
0.256,1.0
1.69,7.0
1.726,7.2
2.154,9.0
0.74,3.4
0.962,4.4
0.808,3.6
0.968,4.0
5.858,25.0
4.118,18.0
2.5,10.4
1.61,6.6
1.568,6.4
0.37,1.6
0.266,1.0
0.288,1.2
0.29,1.2
0.372,1.6
0.272,1.0
0.442,2.0
2.28,9.4
2.392,10.0
2.602,10.6
1.496,6.2
1.45,6.0
1.792,7.6
1.534,6.4
1.12,4.8
0.336,1.4
0.392,1.8
1.362,5.6
0.37,1.6
1.486,6.0
1.344,5.4
1.5,6.2
1.512,6.2
1.45,6.0
0.264,1.0
0.368,1.6
0.366,1.6
0.282,1.2
1.846,7.6
3.652,15.6
5.556,23.4
2.512,10.4
2.262,9.4
1.9,7.8
1.336,5.4
1.342,5.4
1.406,5.8
1.354,5.4
0.428,1.8
0.334,1.4
0.34,1.4
0.262,1.0
0.262,1.0
0.336,1.4
0.756,3.0
2.964,12.4
1.722,7.0
1.716,7.0
1.652,6.8
2.256,9.8
4.258,17.8
1.572,6.4
1.482,6.2
1.484,6.0
1.37,5.6
0.352,1.4
0.276,1.0
2.742,11.4
3.57,14.8
0.454,2.0
1.784,7.4
4.12,17.2
4.476,18.6
5.594,23.6
1.582,6.4
1.386,5.6
1.392,5.6
0.356,1.4
0.322,1.4
1.462,6.0
1.618,6.6
3.072,13.6
1.818,7.4
1.596,6.6
1.434,5.8
1.338,5.4
1.438,5.8
1.554,6.4
0.276,1.0
0.294,1.2
2.71,11.0
2.864,12.4
1.532,6.2
1.842,7.4
2.38,9.6
1.364,5.6
1.37,5.6
0.472,2.0
0.344,1.4
0.492,2.2
0.236,1.0
1.442,5.8
0.346,1.4
0.416,1.8
2.588,10.8
1.438,5.8
1.334,5.4
1.464,6.0
1.466,6.0
1.75,7.2
2.202,9.6
2.832,12.6
7.044,30.2
1.604,6.6
1.48,6.0
0.26,1.0
0.336,1.4
0.312,1.4
0.41,1.8
0.342,1.4
0.53,2.2
0.528,2.2
1.502,6.0
0.414,1.6
4.498,18.6
3.046,13.0
1.768,7.2
1.49,6.0
2.334,9.8
2.488,10.4
1.24,5.2
0.892,3.6
0.236,1.0
0.402,1.6
2.326,9.6
1.324,5.4
1.396,5.8
1.496,6.2
1.348,5.6
0.312,1.2
0.318,1.2
0.63,2.6
1.54,6.4
1.514,6.2
1.932,8.0
1.908,7.8
1.484,6.0
0.334,1.4
0.326,1.4
0.4,1.8
0.352,1.4
0.348,1.4
0.358,1.4
0.35,1.4
1.89,7.8
2.13,8.8
1.634,6.6
1.354,5.4
1.364,5.6
1.498,6.2
1.608,6.6
0.408,1.8
0.238,1.0
1.518,6.2
1.65,6.8
2.358,9.8
2.254,9.4
1.728,7.0
1.582,6.4
1.64,6.6
0.328,1.4
0.356,1.4
0.26,1.0
2.448,10.2
1.932,8.2
1.448,6.0
1.526,6.2
1.492,6.2
3.186,13.4
2.43,10.0
3.394,14.4
2.292,9.6
2.332,9.6
1.43,5.8
1.46,5.8
1.488,6.0
1.478,6.0
3.65,15.4
0.34,1.4
1.396,5.8
1.394,5.6
0.314,1.2
0.668,2.8
2.966,12.4
2.56,10.8
1.662,6.8
1.446,5.8
0.438,2.0
0.318,1.4
0.414,1.8
1.614,6.8
1.504,6.2
2.218,9.4
3.158,13.6
2.766,11.8
2.65,10.8
0.348,1.4
0.332,1.4
0.332,1.4
0.266,1.0
0.25,1.0
0.248,1.0
2.554,10.8
0.442,1.8
1.738,7.2
1.474,6.2
0.964,4.0
0.324,1.4
1.882,7.8
2.75,11.4
2.414,10.0
2.334,9.6
2.624,10.8
1.84,7.4
1.45,5.8
2.83,11.6
2.946,12.4
3.51,14.8
2.398,10.0
2.176,9.0
1.322,5.4
1.818,7.4
0.75,3.0
0.596,2.4
1.626,6.6
3.572,14.8
2.576,10.6
1.514,6.2
1.452,6.0
0.38,1.6
0.278,1.2
2.646,11.2
1.438,6.0
1.642,6.8
1.562,6.4
1.512,6.2
2.614,10.8
0.378,1.6
0.836,3.4
2.56,10.6
1.858,7.6
1.554,6.4
2.46,10.2
4.774,20.4
2.422,10.2
2.338,9.8
2.21,9.2
1.202,5.0
0.57,2.2
0.252,1.0
0.368,1.4
0.264,1.0
0.35,1.4
0.258,1.0
1.408,5.8
1.314,5.4
0.374,1.6
0.326,1.4
0.654,2.6
2.498,10.2
1.18,4.8
0.62,2.6
0.34,1.4
0.368,1.4
0.364,1.4
0.324,1.4
0.26,1.0
0.258,1.0
0.26,1.0
0.334,1.4
0.26,1.0
1.402,5.8
1.418,5.8
1.472,6.0
2.17,9.0
2.256,9.4
1.662,6.8
1.564,6.4
1.568,6.4
1.688,7.0
0.962,4.0
2.444,10.2
1.442,6.0
0.252,1.0
0.246,1.0
0.248,1.0
0.25,1.0
0.426,1.8
1.45,5.8
1.352,5.4
2.01,8.2
1.642,6.8
1.734,7.2
1.75,7.2
0.508,2.2
3.16,12.8
4.87,20.2
4.45,18.2
2.668,11.2
1.716,7.0
1.634,6.8
1.552,6.4
1.518,6.2
1.714,7.0
1.65,6.6
0.442,1.8
0.612,2.6
0.442,1.8
0.55,2.2
0.444,1.8
0.516,2.0
0.414,1.8
1.58,6.4
1.44,5.8
1.396,5.6
1.594,6.4
1.358,5.6
2.684,11.4
0.346,1.4
0.334,1.4
0.32,1.6
0.258,1.0
0.368,1.4
0.316,1.4
0.352,1.4
0.258,1.0
1.35,5.4
0.416,1.8
0.722,3.0
2.548,10.6
2.552,10.6
5.676,24.0
2.808,11.6
0.334,1.4
0.512,2.2
0.346,1.4
0.42,1.6
0.414,1.6
0.422,1.6
2.116,8.8
1.716,7.0
1.35,5.4
1.734,7.2
1.336,5.4
1.364,5.4
1.374,5.4
1.598,6.4
1.576,6.4
1.488,6.0
1.486,6.0
2.092,9.2
2.208,9.2
0.4,1.8
0.542,2.2
0.432,1.8
0.51,2.2
0.418,1.6
0.35,1.4
0.33,1.4
0.35,1.4
3.616,15.0
2.964,12.0
0.322,1.2
2.676,11.2
2.414,10.2
1.386,5.8
2.766,11.6
0.358,1.4
0.378,1.6
1.346,5.4
0.252,1.0
0.256,1.0
0.334,1.4
1.352,5.4
1.374,5.4
1.622,6.6
0.458,2.0
0.286,1.2
2.498,10.2
2.584,10.6
0.664,2.8
0.298,1.2
0.36,1.4
0.258,1.0
0.258,1.0
0.91,4.0
2.988,12.4
1.69,7.0
1.854,7.6
1.378,5.6
1.412,5.8
1.51,6.2
1.542,6.4
0.416,1.8
0.526,2.2
4.412,19.0
2.564,10.6
1.412,5.8
1.36,5.6
0.256,1.0
0.258,1.0
0.318,1.2
1.762,7.2
2.132,9.0
1.358,5.6
1.626,6.8
0.358,1.4
0.358,1.4
2.374,10.0
5.246,22.4
1.25,5.2
1.46,6.0
1.072,4.4
1.092,4.4
0.34,1.4
0.272,1.2
0.28,1.2
0.278,1.2
0.274,1.2
1.452,6.0
1.618,6.8
3.454,14.4
1.686,6.8
2.05,8.6
2.674,11.2
2.26,9.6
3.866,16.2
0.256,1.0
0.252,1.0
3.742,16.2
3.476,14.6
1.37,5.6
0.352,1.4
0.392,1.6
0.776,3.2
0.576,2.4
0.608,2.6
2.488,10.6
0.324,1.4
0.244,1.0
0.25,1.0
1.4,5.6
1.474,6.0
1.496,6.2
1.43,5.8
0.412,1.8
0.322,1.2
0.25,1.0
0.346,1.4
0.728,3.2
3.95,16.8
1.332,5.6
0.53,2.4
0.326,1.4
0.318,1.4
0.382,1.6
0.428,2.0
0.358,1.6
1.37,5.6
4.216,17.8
1.528,6.2
1.334,5.4
1.426,5.8
1.504,6.2
0.904,3.8
0.726,3.0
0.55,2.2
0.476,2.0
0.468,2.0
1.398,5.6
0.242,1.0
0.254,1.0
1.408,5.8
1.394,5.8
1.376,5.4
1.968,8.0
1.338,5.6
1.336,5.4
2.376,10.0
2.5,10.6
1.25,5.2
0.772,3.2
0.248,1.0
0.36,1.4
2.148,9.0
2.072,8.6
0.7,3.0
1.466,6.0
1.65,6.8
0.25,1.0
0.326,1.4
1.932,8.0
1.432,6.0
2.812,11.8
0.352,1.4
0.248,1.0
2.064,8.6
1.436,5.8
4.246,18.8
1.664,7.0
1.712,7.2
1.608,6.6
1.66,6.8
0.452,1.8
0.576,2.4
0.604,2.6
0.44,1.8
0.438,1.8
0.484,2.0
0.42,1.8
0.326,1.4
0.246,1.0
0.314,1.4
0.254,1.0
0.32,1.4
0.242,1.0
0.388,1.8
0.43,2.0
0.354,1.4
0.588,2.4
0.412,1.8
0.484,2.2
3.268,14.2
1.074,4.6
0.804,3.4
0.89,3.6
0.786,3.2
0.542,2.2
0.448,1.8
0.516,2.2
1.016,4.2
1.574,6.4
1.488,6.2
0.26,1.0
0.264,1.0
0.264,1.0
0.356,1.6
0.348,1.4
0.288,1.2
0.444,2.0
0.428,2.0
0.418,2.0
0.246,1.0
1.32,5.4
0.61,2.6
0.436,1.8
0.682,2.8
0.434,2.0
0.35,1.4
0.344,1.4
1.4,5.8
1.398,5.8
0.326,1.4
0.27,1.2
0.372,1.6
0.354,1.4
0.446,2.0
0.27,1.2
0.344,1.4
0.36,1.6
0.342,1.4
0.274,1.2
0.376,1.6
1.366,5.6
0.406,1.8
0.33,1.4
0.336,1.4
0.51,2.2
0.354,1.4
0.532,2.2
0.534,2.2
0.472,2.0
0.524,2.2
0.49,2.0
0.588,2.6
1.08,5.0
0.524,2.2
0.508,2.0
0.622,2.6
0.446,1.8
0.284,1.2
0.576,2.4
0.632,2.6
1.56,6.4
1.69,7.0
1.59,6.6
0.43,2.0
0.598,2.4
0.698,2.8
0.416,1.6
0.424,1.6
0.244,1.0
0.244,1.0
0.316,1.4
0.254,1.0
0.348,1.4
1.488,6.2
1.318,5.4
1.768,7.2
0.486,2.4
0.442,2.0
0.262,1.0
0.426,1.8
0.51,2.0
0.466,2.0
0.512,2.0
0.544,2.2
0.542,2.2
0.452,1.8
0.442,1.8
0.538,2.2
0.446,1.8
0.442,1.8
0.248,1.0
0.238,1.0
0.658,2.6
0.642,2.6
5.77,25.0
2.572,10.8
0.744,3.0
0.402,1.8
0.416,1.8
0.38,1.6
0.312,1.4
0.37,1.6
3.906,16.2
1.472,6.0
1.65,6.8
2.82,12.0
1.868,7.6
1.888,8.0
3.962,16.2
1.544,6.4
2.264,9.4
1.472,6.4
1.064,4.6
0.76,3.2
1.856,7.6
0.392,1.6
0.378,1.6
0.402,1.8
0.438,2.0
0.366,1.6
0.296,1.2
0.364,1.6
0.364,1.6
0.28,1.2
4.012,16.6
3.992,16.8
1.352,5.4
2.85,12.0
1.51,6.2
1.408,5.8
1.684,6.8
0.546,2.4
1.07,4.4
0.406,1.6
0.33,1.4
0.478,2.2
0.27,1.0
2.722,11.2
3.024,12.8
1.81,7.2
1.584,6.4
1.768,7.2
1.71,7.0
1.76,7.2
1.142,4.6
0.266,1.0
1.444,6.0
1.474,6.0
1.392,5.6
1.308,5.4
1.414,5.8
0.244,1.0
2.448,10.2
1.954,8.0
1.476,6.2
1.428,5.8
1.362,5.4
1.45,5.8
1.42,5.8
1.072,4.6
0.708,3.0
2.366,9.8
1.71,7.0
0.318,1.2
0.248,1.0
0.346,1.4
0.32,1.4
1.964,8.2
4.336,18.4
1.73,7.2
2.106,8.8
1.542,6.4
0.474,2.2
2.932,12.2
1.776,7.4
5.538,23.2
1.338,5.6
1.452,6.0
1.442,5.8
1.436,6.0
1.434,6.0
0.56,2.4
0.556,2.4
2.69,11.2
0.578,2.6
1.624,6.8
1.19,5.0
1.294,5.4
0.94,4.0
0.46,2.2
0.324,1.4
0.33,1.4
0.248,1.0
0.256,1.0
0.338,1.4
1.372,5.6
1.452,6.0
3.35,14.4
1.47,6.0
1.544,6.4
0.47,2.2
0.35,1.4
3.882,16.0
2.714,11.4
0.962,4.0
0.942,3.8
0.346,1.4
0.238,1.0
0.276,1.2
0.248,1.0
0.416,1.8
0.432,2.0
1.634,6.6
1.642,6.6
1.368,5.6
0.584,2.4
0.688,2.8
0.69,2.8
1.214,5.2
0.756,3.2
1.532,6.4
0.34,1.4
0.41,2.0
0.272,1.0
0.364,1.6
0.388,1.6
0.38,1.6
1.388,5.6
1.808,7.4
1.516,6.4
1.396,5.6
2.654,11.0
3.71,15.4
3.032,12.6
1.52,6.4
1.572,6.6
2.96,13.2
2.428,10.2
2.102,8.8
2.134,8.8
1.09,5.0
0.288,1.2
0.328,1.4
1.64,6.8
2.108,8.8
1.56,6.4
1.63,6.8
1.722,7.0
1.448,6.0
0.366,1.6
0.34,1.4
4.486,18.8
1.234,5.2
0.752,3.0
0.51,2.2
0.504,2.0
0.51,2.2
0.484,2.0
0.412,1.6
1.472,6.0
0.34,1.4
0.462,2.0
2.564,10.8
2.868,12.2
1.666,6.8
0.884,3.6
1.812,7.4
0.238,1.0
0.246,1.0
1.584,6.6
1.682,7.0
1.42,5.8
0.376,1.6
0.45,2.0
2.262,9.4
4.068,17.0
0.714,3.0
0.642,2.6
1.498,6.2
1.698,7.0
0.362,1.6
0.244,1.0
0.246,1.0
0.244,1.0
0.314,1.4
2.314,9.6
1.402,5.8
1.3,5.4
1.396,5.8
1.32,5.4
0.352,1.4
0.342,1.4
0.484,2.4
0.244,1.0
0.242,1.0
0.34,1.4
1.53,6.2
1.404,5.8
1.242,6.4
0.362,1.6
0.916,4.0
0.43,2.0
0.246,1.0
0.244,1.0
0.34,1.4
1.676,6.8
1.668,6.8
1.672,6.8
2.982,12.6
0.578,2.4
3.466,15.0
0.344,1.4
0.49,2.2
0.42,1.6
0.446,1.8
1.434,5.8
1.754,7.2
1.934,8.0
1.666,6.8
0.322,1.4
0.312,1.2
0.318,1.2
1.808,7.6
2.472,10.2
0.31,1.2
0.412,2.0
0.312,1.2
0.292,1.2
0.24,1.0
0.32,1.4
0.412,1.8
1.574,6.6
1.308,5.4
0.584,2.4
0.562,2.4
0.25,1.0
1.334,5.4
2.658,11.0
0.662,2.8
0.238,1.0
0.336,1.4
0.472,2.0
1.486,6.2
2.036,8.6
4.332,18.2
1.38,5.8
1.36,5.6
1.42,6.0
4.264,18.0
1.37,5.6
1.212,5.0
0.63,2.6
1.66,6.8
0.334,1.4
0.392,1.8
0.392,1.8
0.25,1.0
0.35,1.4
0.234,1.0
0.936,4.2
0.656,2.8
0.66,3.0
4.894,20.8
2.034,8.8
0.37,1.6
0.274,1.2
0.316,1.4
0.338,1.4
1.378,5.8
1.376,5.6
1.384,5.8
1.482,6.0
1.398,5.8
1.984,8.2
1.426,5.8
1.274,5.4
0.866,4.2
0.674,3.6
0.43,2.0
0.356,1.6
0.452,2.2
0.35,1.6
1.364,5.6
2.016,9.4
2.092,8.8
1.47,6.0
1.398,5.8
1.572,6.4
1.008,4.4
0.962,4.0
2.828,11.8
0.364,1.6
0.308,1.2
0.232,1.0
2.458,10.2
1.402,5.8
0.294,1.2
1.882,8.4
1.978,8.4
1.334,5.6
1.244,5.2
0.504,2.4
0.354,1.4
2.748,11.4
1.696,7.0
1.37,5.6
1.372,5.6
0.318,1.2
0.322,1.4
0.304,1.2
0.37,1.6
0.342,1.6
1.038,4.4
2.752,11.6
2.484,10.4
2.324,9.6
1.626,6.6
1.532,6.2
1.564,6.4
0.488,2.4
0.406,1.8
1.814,7.4
1.436,5.8
1.422,5.8
0.572,2.4
0.426,1.8
1.574,6.4
1.502,6.0
1.552,6.2
1.644,6.6
0.752,3.2
2.962,12.6
1.556,6.6
0.374,1.6
0.308,1.2
0.318,1.2
0.424,2.0
1.8,7.4
1.452,6.0
1.344,5.4
1.546,6.2
1.486,6.2
1.4,5.8
1.504,6.2
0.522,2.2
0.774,3.2
0.96,4.2
0.234,1.0
0.236,1.0
0.418,1.6
0.618,2.6
1.72,7.2
2.892,12.2
1.91,8.0
1.904,8.0
4.308,18.2
1.658,7.0
3.68,15.6
1.398,5.8
0.352,1.4
0.428,1.8
0.302,1.2
0.406,1.8
0.31,1.2
0.426,2.0
0.922,3.8
0.248,1.0
5.822,24.4
0.368,1.6
0.304,1.2
0.588,3.2
1.15,4.6
1.79,7.4
0.306,1.2
1.488,6.2
0.41,1.8
1.84,7.6
2.358,9.8
1.834,7.6
1.932,7.8
1.91,8.0
1.594,6.6
1.944,8.0
2.12,8.8
0.626,2.6
0.7,2.8
0.846,4.4
1.428,5.8
1.582,6.4
1.03,4.2
0.288,1.2
0.286,1.2
0.444,2.0
0.37,1.6
0.404,1.8
1.532,6.4
0.3,1.2
0.454,2.0
1.824,7.6
1.268,5.2
0.946,4.0
0.424,1.8
0.256,1.0
0.33,1.4
0.318,1.4
0.404,1.8
0.26,1.0
0.356,1.4
1.73,7.2
1.474,6.0
1.352,5.4
1.136,5.0
0.412,1.8
1.004,4.2
0.34,1.4
0.242,1.0
0.232,1.0
0.412,1.8
0.404,1.8
1.808,7.4
1.786,7.4
1.39,5.6
1.4,5.6
0.312,1.2
0.344,1.4
0.232,1.0
2.182,9.2
0.822,3.8
0.378,1.6
0.278,1.2
0.23,1.0
0.394,1.8
0.414,2.0
0.314,1.2
0.302,1.2
3.11,13.2
1.66,6.8
0.334,1.4
0.332,1.4
0.372,1.6
0.234,1.0
0.34,1.4
1.506,6.2
1.72,7.2
1.816,7.6
3.894,16.2
0.354,1.4
0.268,1.0
0.244,1.0
3.394,14.2
0.422,1.8
0.3,1.2
0.35,1.4
0.338,1.4
0.24,1.0
0.318,1.2
0.404,1.8
0.308,1.2
0.358,1.6
2.154,9.2
1.632,6.8
